"Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","property_Area","Loan_Status"
0,"0",0,0,2000,0,97817,360,1,3,0
0,"0",1,0,3762,1666,135000,360,1,1,1
0,"0",1,0,2400,1863,104000,360,0,3,0
1,"2",0,0,7667,0,185000,360,1,1,1
1,"2",1,0,4912,4614,160000,360,1,1,1
0,"0",1,0,2917,0,84000,360,1,2,1
0,"0",0,0,2927,2405,111000,360,1,2,1
1,"2",0,0,2500,3333,131000,360,1,3,1
1,"2",1,1,5746,0,144000,84,1,1,1
1,"2",1,0,5128,0,143000,360,1,1,1
1,"3",1,0,15312,0,187000,360,1,3,1
1,"2",1,0,3958,2632,160000,360,1,2,1
1,"0",1,0,2473,1843,159000,360,1,1,0
1,"0",1,0,4334,2945,165000,360,1,2,1
1,"2",1,0,4358,0,110000,360,1,3,1
1,"2",1,0,3717,0,120000,360,1,2,1
1,"0",1,0,2058,2134,88000,360,1,3,1
1,"1",1,0,4000,3917,173000,360,1,1,1
0,"1",1,0,3541,0,112000,360,1,2,1
1,"3",1,0,10166,750,150000,360,1,3,1
1,"0",0,0,4483,0,135000,360,1,2,1
1,"1",1,1,10000,0,155000,360,1,1,0
1,"3",1,0,4342,189,124000,360,1,2,1
1,"2",0,0,3601,1590,142542,360,1,1,1
1,"2",1,0,9167,0,235000,360,1,2,1
1,"0",0,0,13083,0,194193,360,1,1,1
1,"2",1,0,7874,3967,336000,360,1,1,1
1,"1",1,0,4333,0,132000,84,1,1,1
0,"0",1,0,4083,0,96000,360,1,3,1
1,"3",1,0,15000,0,3e+05,360,1,1,1
1,"1",1,1,8666,4983,376000,360,0,1,0
0,"0",1,0,4917,0,130000,360,0,1,1
1,"2",0,0,3785,2912,180000,360,0,1,0
1,"1",1,0,10000,2690,412000,360,1,2,1
1,"0",1,1,5818,2160,184000,360,1,2,1
0,"0",1,1,5833,0,116000,360,1,3,1
1,"0",1,0,4333,2451,110000,360,1,3,0
1,"0",0,0,2000,1600,115000,360,1,1,1
1,"2",1,0,2540,700,104000,360,0,3,0
0,"0",1,0,2833,0,71000,360,1,3,1
1,"0",1,0,63337,0,490000,180,1,3,1
1,"0",1,1,1900,1442,88000,360,1,1,1
1,"1",1,1,9833,1833,182000,180,1,3,1
1,"0",1,1,8706,0,108000,480,1,1,1
1,"0",1,1,5503,4490,70000,360,1,2,1
1,"3",0,0,2855,542,90000,360,1,3,1
1,"1",1,0,5250,688,160000,360,1,1,1
1,"0",1,0,3016,1300,1e+05,360,1,3,1
1,"2",1,1,2500,4600,176000,360,1,1,1
0,"0",1,0,4160,0,71000,360,1,2,1
1,"3",0,0,2647,1587,173000,360,1,1,0
0,"0",1,0,2378,0,46000,360,1,1,0
1,"0",1,0,3159,2374,108000,360,1,2,1
1,"1",0,0,4554,1229,158000,360,1,3,1
1,"0",1,0,2613,2417,123000,360,1,2,1
1,"1",1,0,4960,2600,187000,360,1,2,1
1,"2",1,0,2583,2330,125000,360,1,1,1
1,"0",1,0,2499,2458,160000,360,1,2,1
1,"2",0,0,3083,2168,126000,360,1,3,1
1,"0",1,0,6333,4583,259000,360,1,2,1
1,"0",1,0,2625,6250,187000,360,1,1,1
1,"0",1,0,9083,0,228000,360,1,2,1
1,"0",1,1,5500,0,105000,360,0,1,0
1,"0",1,0,2423,505,130000,360,1,2,1
0,"0",1,0,3813,0,116000,180,1,3,1
1,"1",1,0,3074,1083,146000,360,1,2,1
1,"1",1,0,3875,0,67000,360,1,3,0
0,"0",1,0,4213,0,80000,360,1,3,1
1,"0",0,0,3000,1666,1e+05,480,0,3,0
1,"3",1,0,5167,3167,2e+05,360,1,2,1
0,"1",0,0,2038,4027,1e+05,360,1,1,1
0,"0",1,0,2362,0,55000,360,1,3,1
0,"0",1,0,5333,2400,2e+05,360,0,1,0
1,"2",1,0,5000,3667,236000,360,1,2,1
1,"0",1,0,4750,2333,130000,360,1,3,1
0,"0",1,0,5708,0,150000,360,1,1,1
1,"0",1,0,3013,3033,95000,300,1,3,1
0,"0",0,0,6216,0,133000,360,1,1,0
1,"0",0,0,3754,3719,118000,360,1,1,1
1,"0",0,0,2747,2458,118000,36,1,2,1
0,"0",1,0,2500,0,96000,480,1,2,0
0,"0",1,0,5124,0,124000,360,0,1,0
1,"1",1,0,6325,0,175000,360,1,2,1
1,"0",1,0,19730,5266,570000,360,1,1,0
1,"0",1,0,7830,2183,212000,360,1,1,1
1,"1",1,1,3507,3148,212000,360,1,1,1
1,"2",1,0,5185,0,155000,360,1,2,1
1,"2",1,1,9323,7873,380000,300,1,1,1
0,"1",1,0,3062,1987,111000,180,0,3,0
1,"1",1,0,3747,2139,125000,360,1,3,1
1,"0",1,0,4817,923,120000,180,1,3,1
1,"0",1,0,2166,2166,108000,360,1,3,1
1,"3",1,0,8750,4996,130000,360,1,1,1
1,"0",1,0,4310,0,130000,360,1,2,1
0,"0",1,0,3069,0,71000,480,1,3,0
0,"0",1,0,5941,4232,296000,360,1,2,1
0,"0",1,0,6000,0,156000,360,1,3,1
0,"1",1,0,3667,0,113000,180,1,3,1
0,"0",0,0,2346,1600,132000,360,1,2,1
1,"0",0,0,3010,3136,139422,360,0,3,0
1,"2",0,0,2896,0,80000,480,1,3,1
1,"0",1,0,5488,0,125000,360,1,1,1
0,"1",1,0,5062,0,152000,300,1,1,1
0,"3",1,0,9167,0,185000,360,1,1,1
0,"2",1,1,5184,0,187000,360,0,2,0
0,"0",1,0,2545,0,74000,360,1,3,1
1,"3",1,0,9504,0,275000,360,1,1,1
1,"0",1,0,2583,2115,120000,360,1,3,1
1,"0",1,0,2553,1768,102000,360,1,3,1
1,"2",1,0,3100,1400,113000,360,1,3,1
1,"1",1,0,3436,3809,1e+05,360,1,1,1
1,"2",1,0,3276,484,135000,360,1,2,1
0,"0",1,0,3180,0,71000,360,0,3,0
0,"0",1,0,2412,2755,130000,360,1,1,1
1,"0",1,0,3033,1459,95000,360,1,3,1
0,"0",0,0,3902,1666,109000,360,1,1,1
1,"3",0,0,5180,0,125000,360,0,3,0
0,"0",1,0,14911,14507,130000,360,1,2,1
0,"0",0,0,2755,0,65000,300,1,1,0
0,"0",1,1,2860,2988,138000,360,1,3,1
0,"0",0,0,1963,0,53000,360,1,2,1
0,"0",1,1,7441,0,194000,360,1,1,0
0,"0",1,0,4547,0,115000,360,1,2,1
1,"0",1,0,1173,1594,28000,180,1,1,1
1,"0",0,0,2167,2400,115000,360,1,3,1
1,"0",1,0,2157,1788,104000,360,1,3,1
1,"1",1,0,8300,0,152000,300,0,2,0
0,"0",1,0,2231,2774,176000,360,0,3,0
1,"3",1,0,81000,0,360000,360,0,1,0
0,"1",0,1,3867,0,62000,360,1,2,0
0,"0",1,0,2274,5211,117000,360,0,2,0
1,"2",0,0,2513,1110,107000,360,1,2,1
0,"0",1,0,4333,0,66000,480,1,3,1
1,"0",0,0,2253,2033,110000,360,1,1,1
0,"0",0,0,3844,0,105000,360,1,3,1
1,"0",0,0,2149,3237,178000,360,0,2,0
0,"0",1,0,2995,0,60000,360,1,3,1
1,"0",1,0,3887,1517,105000,360,0,2,0
0,"1",1,0,2600,0,160000,360,1,3,0
1,"0",1,0,3510,828,105000,360,1,2,1
1,"0",1,0,1025,2773,112000,360,1,1,1
1,"0",1,0,2539,1704,125000,360,0,1,0
1,"0",1,0,3246,1417,138000,360,1,2,1
1,"0",1,0,5829,0,138000,360,1,1,1
0,"0",0,0,2107,0,64000,360,1,2,1
0,"0",0,0,2720,0,80000,360,0,3,0
1,"2",1,1,5000,2166,150000,360,1,3,1
1,"2",1,0,10000,0,172102,360,1,3,1
1,"0",1,0,1820,1719,1e+05,360,1,3,1
1,"1",1,0,7250,1667,110000,360,0,3,0
1,"0",1,0,2666,4300,121000,360,1,1,1
0,"1",0,0,4606,0,81000,360,1,1,0
1,"2",1,0,5935,0,133000,360,1,2,1
1,"0",1,0,2920,16.12000084,87000,360,1,1,1
0,"0",0,0,2717,0,60000,180,1,3,1
1,"0",0,1,3943,0,64000,360,1,2,1
0,"0",1,0,2925,0,40000,180,1,1,1
0,"1",1,1,8624,0,150000,360,1,2,1
0,"0",1,0,6500,0,105000,360,0,1,0
1,"3",1,0,3242,437,142000,480,0,3,0
1,"2",1,0,3863,0,70000,300,1,2,1
0,"0",1,0,12876,0,405000,360,1,2,1
1,"0",1,0,2425,2340,143000,360,1,2,1
0,"1",1,0,4028,0,131000,360,1,2,1
0,"0",1,0,3750,0,1e+05,360,1,3,1
0,"0",1,0,10047,0,152247,240,1,2,1
1,"1",1,0,3719,1585,114000,360,1,3,1
0,"0",1,0,1926,1851,50000,360,1,2,1
1,"0",1,0,3833,0,92000,360,1,1,1
1,"0",1,0,2213,1125,113966,360,1,3,1
1,"0",1,0,3333,4288,160000,360,1,3,1
0,"0",1,1,10416,0,187000,360,0,3,0
1,"0",0,1,7142,0,138000,360,1,1,1
1,"0",1,0,7901,1833,180000,360,1,1,1
1,"3",0,0,2792,2619,171000,360,1,2,1
0,"3",0,0,4707,1993,148000,360,1,2,1
1,"0",1,0,2982,1550,110000,360,1,2,1
0,"1",1,0,37719,0,152000,360,1,2,1
1,"0",1,0,7333,8333,175000,300,1,1,1
0,"0",1,0,3417,738,1e+05,360,1,1,1
1,"1",1,0,18840,0,234000,360,1,1,1
1,"2",0,0,4652,0,110000,360,1,1,1
1,"0",1,0,3539,1376,55000,360,1,1,0
1,"2",1,0,2995,1120,184000,360,1,1,1
0,"3",1,0,3579,3308,138000,360,1,2,1
1,"1",0,0,3835,1400,112000,480,0,3,0
1,"2",1,0,3340,1710,150000,360,0,1,0
0,"1",0,1,2769,1542,190000,360,1,2,0
0,"1",0,0,3854,3575,117000,360,1,1,1
1,"2",0,0,2309,1255,125000,360,0,1,0
1,"2",0,0,1958,1456,60000,300,1,3,1
1,"0",1,0,3948,1733,149000,360,0,1,0
1,"0",1,0,2483,2466,90000,180,0,1,1
0,"0",1,1,7085,0,84000,360,1,2,1
1,"2",1,0,3859,0,96000,360,1,2,1
1,"0",1,0,3708,2569,173000,360,1,3,0
0,"0",1,0,3508,0,99000,360,1,1,1
0,"2",1,0,4354,0,136000,360,1,1,1
1,"0",1,0,8334,0,160000,360,1,2,0
1,"3",0,0,1635,2444,99000,360,1,3,1
1,"0",1,1,2083,4083,160000,360,1,2,1
0,"0",1,1,3333,3916,212000,360,1,1,1
1,"3",1,0,7740,0,128000,180,1,3,1
0,"1",1,0,24797,0,240000,360,1,2,1
1,"0",1,0,3015,2188,153000,360,1,1,1
0,"1",0,0,5191,0,132000,360,1,2,1
0,"0",1,0,6000,0,140000,360,1,1,1
1,"2",1,0,5667,440,130000,360,0,2,0
0,"0",1,0,3500,0,94000,360,0,2,0
1,"3",0,0,2947,1664,70000,180,0,3,0
1,"0",1,0,16692,0,110000,360,1,2,1
1,"2",0,0,210,2917,98000,360,1,2,1
1,"0",1,0,4333,2451,110000,360,1,3,0
1,"1",1,1,3450,2079,162000,360,1,2,1
1,"1",0,0,2653,1500,113000,180,0,1,0
0,"0",1,1,2500,0,93000,360,1,3,1
1,"3",1,0,2773,1497,108000,360,1,2,1
0,"2",1,0,5532,4648,162000,360,1,1,1
1,"2",1,0,6700,1750,230000,300,1,2,1
1,"2",1,0,2873,1872,132000,360,0,2,0
1,"1",1,1,16667,2250,86000,360,1,2,1
1,"2",1,0,2947,1603,139744,360,1,3,0
0,"0",0,0,4350,0,154000,360,1,1,1
1,"3",0,0,3095,0,113000,360,1,1,1
1,"0",1,0,10833,0,234000,360,1,2,1
1,"0",1,0,6500,0,144000,360,1,3,1
1,"2",1,0,8333,0,246000,360,1,2,1
0,"2",1,0,3547,0,80000,360,0,1,0
1,"1",1,0,18333,0,5e+05,360,1,3,0
0,"0",1,0,5769,0,110000,180,1,2,1
1,"3",0,0,3634,910,176000,360,0,2,0
0,"0",1,0,29167,0,185000,360,1,2,1
1,"2",1,1,4583,2083,160000,360,1,2,1
0,"0",1,0,2435,0,75000,360,1,3,0
1,"0",1,0,5000,0,126000,360,1,1,1
0,"0",1,0,5530,0,135000,360,1,3,1
0,"0",0,0,9000,0,122000,360,1,1,1
1,"2",1,0,10000,11666,460000,360,1,3,1
0,"0",0,0,3691,0,110000,360,1,1,1
1,"1",1,0,8750,0,297000,360,1,3,1
0,"0",1,0,1972,4347,106000,360,1,1,1
1,"0",1,0,3597,2157,119000,360,0,1,0
1,"1",1,0,3326,913,105000,84,1,2,1
1,"0",1,0,4625,2857,111000,12,1,3,1
0,"0",1,0,4983,0,141000,360,1,3,1
1,"1",1,0,8333,4000,183198,360,1,3,1
1,"0",1,0,3667,2000,170000,360,1,2,1
1,"1",1,1,2895,0,95000,360,1,2,1
0,"0",1,0,6283,4416,209000,360,0,1,0
0,"0",1,0,645,3683,113000,480,1,1,1
0,"0",0,0,3271,0,90000,360,1,1,1
0,"0",1,0,3159,0,1e+05,360,1,2,1
1,"0",1,0,2241,2000,88000,360,0,3,0
1,"1",0,0,1792,2565,128000,360,1,3,1
1,"0",1,0,2666,0,84000,480,1,2,1
1,"2",1,0,4865,5624,208000,360,1,2,1
1,"0",0,0,3814,1483,124000,300,1,2,1
1,"0",1,0,20833,6667,480000,360,1,3,1
0,"0",1,0,3583,0,96000,360,1,3,0
1,"0",1,1,2479,3013,188000,360,1,3,1
0,"0",0,0,3808,0,83000,360,1,1,1
1,"2",0,0,3729,0,117000,360,1,2,1
0,"0",0,0,3598,1287,1e+05,360,1,1,0
1,"2",1,0,4120,0,128000,360,1,1,1
1,"1",1,0,6065,2004,250000,360,1,2,1
1,"2",1,0,3283,2035,148000,360,1,3,1
1,"0",1,0,2130,6666,70000,180,1,2,0
1,"1",1,0,6300,0,125000,360,0,3,0
1,"1",0,1,570,2125,68000,360,1,1,1
1,"3",1,0,3466,3428,150000,360,1,1,1
1,"2",1,0,2031,1632,113000,480,1,2,1
1,"0",0,0,3074,1800,123000,360,0,2,0
0,"0",1,0,4683,1915,185000,360,1,2,0
0,"0",1,0,2500,0,55000,360,1,2,1
1,"3",1,1,5677,1424,1e+05,360,1,1,1
1,"2",1,1,7948,7166,480000,360,1,1,1
0,"0",1,0,4680,2087,136734,360,1,2,0
1,"2",1,1,17500,0,4e+05,360,1,1,1
1,"0",1,0,3775,0,110000,360,1,2,1
0,"2",0,0,2733,1083,180000,360,1,2,1
0,"1",0,0,2679,1302,94000,360,1,2,1
0,"0",0,0,6783,0,130000,360,1,2,1
1,"0",1,0,1025,5500,216000,360,1,1,1
0,"2",1,0,3588,0,110000,360,0,1,0
0,"0",0,1,18165,0,125000,360,1,3,1
0,"0",0,0,2550,2042,126000,360,1,1,1
1,"0",1,0,6133,3906,324000,360,1,3,1
1,"2",0,0,3859,0,121000,360,1,1,1
0,"2",1,0,3617,0,107000,360,1,2,1
1,"0",0,0,2917,536,66000,360,1,1,0
1,"3",1,0,6417,0,157000,180,1,1,1
1,"1",1,0,4608,2845,140000,180,1,2,1
0,"0",1,0,2138,0,99000,360,0,2,0
1,"0",1,0,3708,4700,132000,360,1,2,1
0,"0",1,0,5314,0,147000,360,1,3,1
0,"1",1,0,3652,0,95000,360,1,2,1
0,"0",1,0,2066,2108,104000,84,1,3,1
1,"1",0,0,2239,2524,128000,360,1,3,1
1,"0",0,0,3017,663,102000,360,1,2,1
1,"2",1,0,5000,0,149000,360,1,1,1
0,"0",1,0,3767,0,134000,300,1,3,1
1,"0",1,0,7859,879,165000,180,1,2,1
1,"0",1,0,2768,1950,155000,360,1,1,1
0,"0",0,0,3358,0,80000,36,1,2,0
1,"0",1,0,4283,0,120000,360,1,1,1
0,"0",1,0,2526,1783,145000,360,1,1,1
1,"0",0,0,1700,2900,67000,360,0,3,0
0,"0",0,0,4768,0,125000,360,1,1,1
0,"0",1,0,5000,0,103000,360,0,2,0
1,"0",1,0,2785,2016,110000,360,1,1,1
1,"2",1,1,6633,0,169705,360,0,1,0
0,"0",1,0,3083,2738,120000,360,1,3,1
1,"1",1,0,3333,3250,158000,360,1,3,1
1,"0",0,0,1647,1762,181000,360,1,3,1
1,"0",0,0,2454,2333,181000,360,0,3,0
1,"0",1,0,3593,4266,132000,180,0,1,0
1,"3",1,0,3400,0,80000,120,1,3,1
0,"1",1,0,16000,5000,40000,360,1,2,1
1,"0",1,0,5333,0,90000,360,1,1,1
0,"0",1,0,2875,2416,95000,6,0,2,0
1,"1",0,0,2600,618,122000,360,1,2,1
1,"2",1,0,5041,700,150000,360,1,3,1
1,"3",1,1,6958,1411,150000,360,1,1,1
1,"2",0,0,3675,242,108000,360,1,2,1
1,"1",1,1,19484,0,6e+05,360,1,2,1
1,"1",1,0,3500,1658,104000,360,1,2,1
1,"0",1,0,5923,2054,211000,360,1,1,1
0,"0",0,1,5800,0,132000,360,1,2,1
1,"0",1,0,5509,0,143000,360,1,1,1
1,"3",1,0,9699,0,3e+05,360,1,3,1
1,"1",0,0,3621,2717,171000,360,1,3,1
1,"2",1,0,8799,0,258000,360,0,3,0
1,"0",0,0,4467,0,120000,360,1,1,1
0,"0",1,0,3333,0,70000,360,1,3,1
0,"0",1,0,2378,0,9000,360,1,3,0
1,"0",1,0,3166,2064,104000,360,0,3,0
1,"1",1,0,3417,1750,186000,360,1,3,1
1,"0",1,0,4709,0,113000,360,1,2,1
1,"3",1,0,5116,1451,165000,360,0,3,0
1,"0",1,0,1516,1951,35000,360,1,2,1
0,"2",1,0,2400,0,46000,360,1,3,1
0,"0",0,0,3015,2000,145000,360,1,3,1
1,"2",1,0,16666,0,275000,360,1,3,1
1,"0",1,0,2292,1558,119000,360,1,3,1
1,"1",1,1,2360,3355,87000,240,1,1,1
0,"0",1,0,4333,2333,162000,360,0,1,0
1,"0",1,1,2623,4831,122000,180,1,2,1
1,"2",0,0,6125,1625,187000,480,1,2,0
1,"3",1,0,6406,0,150000,360,1,2,0
0,"0",1,1,3972,4275,187000,360,1,1,1
1,"2",1,0,3159,461,108000,84,1,3,1
1,"3",0,0,3522,0,81000,180,1,1,1
1,"0",1,0,3087,2210,136000,360,0,2,0
1,"1",1,0,1782,2232,107000,360,1,1,1
0,"0",0,0,2868,0,70000,360,1,3,1
0,"0",1,0,3182,2917,161000,360,1,3,1
1,"2",0,0,3418,1380,135000,360,1,3,1
1,"0",1,1,2500,296,137000,300,1,1,1
1,"2",1,0,6540,0,205000,360,1,2,1
1,"0",1,0,3166,0,36000,360,1,2,1
1,"1",1,0,1880,0,61000,360,0,1,0
1,"2",1,0,8667,0,254000,360,1,1,1
0,"0",1,0,2283,15000,106000,360,1,1,1
1,"1",1,0,2787,1917,146000,360,0,1,0
1,"0",1,0,2297,1522,104000,360,1,3,1
0,"0",0,0,2165,0,70000,360,1,2,1
1,"3",0,0,5316,187,158000,180,0,2,0
0,"0",1,0,4750,0,94000,360,1,2,1
1,"2",1,1,2726,0,106000,360,0,2,0
1,"0",1,0,3000,3416,56000,180,1,2,1
1,"2",1,1,6000,0,205000,240,1,2,0
1,"3",1,0,7603,1213,197000,360,1,3,1
1,"0",1,0,3859,3300,142000,180,1,1,1
1,"0",1,1,16120,0,260000,360,1,3,1
0,"0",0,0,3833,0,110000,360,1,1,1
0,"0",1,0,2987,0,88000,360,0,2,0
1,"0",1,1,9963,0,180000,360,1,1,1
0,"3",1,0,416,41667,350000,180,0,3,0
1,"0",0,0,2894,2792,155000,360,1,1,1
0,"0",1,0,2500,0,60000,360,1,3,1
1,"3",1,0,5703,0,128000,360,1,3,1
1,"2",0,0,3132,0,76000,360,1,1,1
0,"0",1,0,3676,4301,172000,360,1,1,1
1,"1",1,0,12000,0,496000,360,1,2,1
1,"0",0,0,2400,3800,142009,180,1,3,0
1,"1",1,0,3400,2500,173000,360,1,2,1
0,"0",1,0,4000,2667,152000,360,1,2,1
1,"1",1,0,2269,2167,99000,360,1,2,1
1,"0",1,0,3232,1950,108000,360,1,1,1
1,"0",1,0,4158,709,115000,360,1,3,1
1,"3",1,0,4106,0,40000,180,1,1,1
0,"0",1,0,3250,1993,126000,360,1,2,1
1,"1",1,0,8072,240,253000,360,1,3,1
1,"2",1,0,7583,0,187000,360,1,3,1
1,"0",1,0,5000,2393,158000,360,1,1,1
0,"0",1,1,4583,0,133000,360,0,2,0
